"ID","Sentiment"
92067,"1"
92068,"1"
92069,"1"
92070,"0"
92071,"0"
92072,"1"
92073,"1"
92074,"1"
92075,"1"
92076,"1"
92077,"1"
92078,"1"
92079,"1"
92080,"0"
92081,"1"
92082,"0"
92083,"1"
92084,"0"
92085,"1"
92086,"0"
92087,"1"
92088,"0"
92089,"1"
92090,"1"
92091,"1"
92092,"1"
92093,"1"
92094,"0"
92095,"1"
92096,"1"
92097,"0"
92098,"1"
92099,"0"
92100,"1"
92101,"1"
92102,"1"
92103,"1"
92104,"0"
92105,"0"
92106,"1"
92107,"0"
92108,"1"
92109,"1"
92110,"1"
92111,"1"
92112,"1"
92113,"0"
92114,"0"
92115,"1"
92116,"1"
92117,"1"
92118,"0"
92119,"0"
92120,"0"
92121,"0"
92122,"1"
92123,"0"
92124,"0"
92125,"1"
92126,"1"
92127,"0"
92128,"1"
92129,"1"
92130,"0"
92131,"1"
92132,"1"
92133,"1"
92134,"1"
92135,"1"
92136,"0"
92137,"0"
92138,"0"
92139,"1"
92140,"1"
92141,"1"
92142,"1"
92143,"1"
92144,"1"
92145,"1"
92146,"1"
92147,"0"
92148,"1"
92149,"1"
92150,"1"
92151,"0"
92152,"1"
92153,"1"
92154,"1"
92155,"0"
92156,"1"
92157,"1"
92158,"0"
92159,"1"
92160,"0"
92161,"0"
92162,"1"
92163,"0"
92164,"0"
92165,"0"
92166,"1"
92167,"0"
92168,"1"
92169,"1"
92170,"1"
92171,"1"
92172,"1"
92173,"1"
92174,"0"
92175,"0"
92176,"0"
92177,"1"
92178,"0"
92179,"0"
92180,"1"
92181,"0"
92182,"0"
92183,"1"
92184,"0"
92185,"0"
92186,"1"
92187,"1"
92188,"1"
92189,"0"
92190,"1"
92191,"1"
92192,"1"
92193,"1"
92194,"1"
92195,"1"
92196,"0"
92197,"0"
92198,"1"
92199,"0"
92200,"0"
92201,"1"
92202,"1"
92203,"0"
92204,"1"
92205,"1"
92206,"0"
92207,"1"
92208,"1"
92209,"0"
92210,"1"
92211,"1"
92212,"0"
92213,"1"
92214,"0"
92215,"0"
92216,"1"
92217,"1"
92218,"1"
92219,"1"
92220,"1"
92221,"0"
92222,"0"
92223,"1"
92224,"1"
92225,"1"
92226,"1"
92227,"1"
92228,"1"
92229,"1"
92230,"0"
92231,"0"
92232,"0"
92233,"1"
92234,"1"
92235,"1"
92236,"1"
92237,"1"
92238,"1"
92239,"1"
92240,"0"
92241,"1"
92242,"1"
92243,"0"
92244,"1"
92245,"1"
92246,"0"
92247,"1"
92248,"1"
92249,"0"
92250,"1"
92251,"0"
92252,"0"
92253,"1"
92254,"1"
92255,"1"
92256,"1"
92257,"1"
92258,"0"
92259,"1"
92260,"1"
92261,"1"
92262,"1"
92263,"1"
92264,"0"
92265,"0"
92266,"0"
92267,"1"
92268,"1"
92269,"1"
92270,"0"
92271,"1"
92272,"1"
92273,"0"
92274,"1"
92275,"0"
92276,"0"
92277,"1"
92278,"1"
92279,"0"
92280,"0"
92281,"1"
92282,"0"
92283,"0"
92284,"1"
92285,"1"
92286,"1"
92287,"1"
92288,"1"
92289,"1"
92290,"0"
92291,"0"
92292,"1"
92293,"1"
92294,"1"
92295,"1"
92296,"1"
92297,"1"
92298,"1"
92299,"1"
92300,"1"
92301,"1"
92302,"0"
92303,"1"
92304,"0"
92305,"0"
92306,"1"
92307,"1"
92308,"1"
92309,"0"
92310,"1"
92311,"0"
92312,"1"
92313,"0"
92314,"1"
92315,"0"
92316,"1"
92317,"1"
92318,"1"
92319,"1"
92320,"0"
92321,"1"
92322,"0"
92323,"0"
92324,"1"
92325,"1"
92326,"0"
92327,"1"
92328,"1"
92329,"0"
92330,"0"
92331,"0"
92332,"0"
92333,"0"
92334,"0"
92335,"1"
92336,"1"
92337,"1"
92338,"1"
92339,"1"
92340,"1"
92341,"1"
92342,"0"
92343,"1"
92344,"1"
92345,"1"
92346,"1"
92347,"1"
92348,"1"
92349,"1"
92350,"1"
92351,"1"
92352,"0"
92353,"0"
92354,"0"
92355,"0"
92356,"0"
92357,"0"
92358,"0"
92359,"1"
92360,"1"
92361,"1"
92362,"1"
92363,"1"
92364,"0"
92365,"0"
92366,"1"
92367,"1"
92368,"1"
92369,"0"
92370,"1"
92371,"1"
92372,"1"
92373,"1"
92374,"1"
92375,"1"
92376,"1"
92377,"1"
92378,"1"
92379,"0"
92380,"1"
92381,"1"
92382,"1"
92383,"1"
92384,"1"
92385,"0"
92386,"1"
92387,"0"
92388,"1"
92389,"1"
92390,"1"
92391,"1"
92392,"1"
92393,"1"
92394,"1"
92395,"1"
92396,"0"
92397,"1"
92398,"1"
92399,"0"
92400,"1"
92401,"0"
92402,"1"
92403,"1"
92404,"0"
92405,"1"
92406,"0"
92407,"0"
92408,"1"
92409,"1"
92410,"1"
92411,"1"
92412,"1"
92413,"0"
92414,"1"
92415,"0"
92416,"1"
92417,"1"
92418,"1"
92419,"0"
92420,"1"
92421,"1"
92422,"1"
92423,"1"
92424,"1"
92425,"1"
92426,"1"
92427,"1"
92428,"1"
92429,"0"
92430,"1"
92431,"1"
92432,"0"
92433,"1"
92434,"1"
92435,"1"
92436,"0"
92437,"0"
92438,"1"
92439,"0"
92440,"1"
92441,"1"
92442,"0"
92443,"1"
92444,"1"
92445,"1"
92446,"1"
92447,"1"
92448,"1"
92449,"1"
92450,"1"
92451,"1"
92452,"1"
92453,"1"
92454,"1"
92455,"1"
92456,"0"
92457,"1"
92458,"0"
92459,"1"
92460,"1"
92461,"1"
92462,"1"
92463,"1"
92464,"0"
92465,"1"
92466,"1"
92467,"1"
92468,"1"
92469,"1"
92470,"1"
92471,"1"
92472,"1"
92473,"1"
92474,"0"
92475,"1"
92476,"1"
92477,"0"
92478,"1"
92479,"1"
92480,"1"
92481,"1"
92482,"1"
92483,"0"
92484,"0"
92485,"1"
92486,"0"
92487,"1"
92488,"0"
92489,"0"
92490,"1"
92491,"0"
92492,"1"
92493,"1"
92494,"1"
92495,"1"
92496,"1"
92497,"1"
92498,"1"
92499,"1"
92500,"1"
92501,"1"
92502,"0"
92503,"1"
92504,"0"
92505,"1"
92506,"0"
92507,"0"
92508,"0"
92509,"1"
92510,"1"
92511,"1"
92512,"0"
92513,"1"
92514,"1"
92515,"1"
92516,"1"
92517,"1"
92518,"1"
92519,"1"
92520,"1"
92521,"1"
92522,"1"
92523,"1"
92524,"1"
92525,"1"
92526,"1"
92527,"0"
92528,"0"
92529,"0"
92530,"1"
92531,"1"
92532,"0"
92533,"1"
92534,"0"
92535,"1"
92536,"1"
92537,"1"
92538,"0"
92539,"1"
92540,"1"
92541,"1"
92542,"1"
92543,"1"
92544,"1"
92545,"0"
92546,"1"
92547,"0"
92548,"1"
92549,"1"
92550,"1"
92551,"0"
92552,"0"
92553,"1"
92554,"0"
92555,"0"
92556,"0"
92557,"0"
92558,"1"
92559,"1"
92560,"1"
92561,"1"
92562,"0"
92563,"0"
92564,"0"
92565,"0"
92566,"0"
92567,"0"
92568,"0"
92569,"1"
92570,"1"
92571,"0"
92572,"1"
92573,"0"
92574,"1"
92575,"1"
92576,"1"
92577,"1"
92578,"1"
92579,"0"
92580,"1"
92581,"1"
92582,"0"
92583,"0"
92584,"1"
92585,"0"
92586,"0"
92587,"1"
92588,"0"
92589,"0"
92590,"1"
92591,"1"
92592,"1"
92593,"0"
92594,"1"
92595,"1"
92596,"1"
92597,"0"
92598,"1"
92599,"1"
92600,"1"
92601,"0"
92602,"0"
92603,"0"
92604,"0"
92605,"1"
92606,"1"
92607,"0"
92608,"1"
92609,"1"
92610,"1"
92611,"0"
92612,"1"
92613,"1"
92614,"1"
92615,"1"
92616,"0"
92617,"1"
92618,"1"
92619,"0"
92620,"1"
92621,"1"
92622,"0"
92623,"1"
92624,"0"
92625,"1"
92626,"1"
92627,"1"
92628,"1"
92629,"0"
92630,"0"
92631,"1"
92632,"0"
92633,"1"
92634,"0"
92635,"1"
92636,"1"
92637,"0"
92638,"1"
92639,"0"
92640,"1"
92641,"1"
92642,"1"
92643,"1"
92644,"1"
92645,"0"
92646,"1"
92647,"0"
92648,"1"
92649,"0"
92650,"1"
92651,"1"
92652,"0"
92653,"1"
92654,"1"
92655,"1"
92656,"0"
92657,"0"
92658,"1"
92659,"1"
92660,"1"
92661,"0"
92662,"1"
92663,"0"
92664,"0"
92665,"0"
92666,"1"
92667,"1"
92668,"0"
92669,"1"
92670,"1"
92671,"1"
92672,"1"
92673,"1"
92674,"1"
92675,"1"
92676,"1"
92677,"1"
92678,"0"
92679,"1"
92680,"0"
92681,"1"
92682,"1"
92683,"0"
92684,"1"
92685,"1"
92686,"1"
92687,"1"
92688,"1"
92689,"0"
92690,"0"
92691,"1"
92692,"1"
92693,"1"
92694,"1"
92695,"0"
92696,"1"
92697,"0"
92698,"0"
92699,"1"
92700,"1"
92701,"0"
92702,"1"
92703,"1"
92704,"1"
92705,"1"
92706,"0"
92707,"0"
92708,"0"
92709,"0"
92710,"1"
92711,"1"
92712,"0"
92713,"1"
92714,"1"
92715,"0"
92716,"1"
92717,"1"
92718,"0"
92719,"0"
92720,"1"
92721,"0"
92722,"1"
92723,"1"
92724,"1"
92725,"1"
92726,"1"
92727,"0"
92728,"1"
92729,"0"
92730,"1"
92731,"1"
92732,"1"
92733,"0"
92734,"1"
92735,"1"
92736,"0"
92737,"1"
92738,"1"
92739,"1"
92740,"1"
92741,"1"
92742,"1"
92743,"0"
92744,"1"
92745,"1"
92746,"1"
92747,"1"
92748,"1"
92749,"0"
92750,"1"
92751,"1"
92752,"0"
92753,"1"
92754,"1"
92755,"1"
92756,"1"
92757,"1"
92758,"1"
92759,"0"
92760,"1"
92761,"1"
92762,"1"
92763,"1"
92764,"1"
92765,"1"
92766,"1"
92767,"1"
92768,"1"
92769,"1"
92770,"1"
92771,"1"
92772,"0"
92773,"0"
92774,"0"
92775,"0"
92776,"0"
92777,"0"
92778,"0"
92779,"0"
92780,"0"
92781,"0"
92782,"0"
92783,"0"
92784,"1"
92785,"1"
92786,"0"
92787,"0"
92788,"1"
92789,"0"
92790,"1"
92791,"0"
92792,"1"
92793,"0"
92794,"0"
92795,"0"
92796,"1"
92797,"1"
92798,"0"
92799,"1"
92800,"1"
92801,"0"
92802,"0"
92803,"1"
92804,"0"
92805,"1"
92806,"1"
92807,"1"
92808,"1"
92809,"0"
92810,"1"
92811,"1"
92812,"0"
92813,"0"
92814,"0"
92815,"1"
92816,"1"
92817,"0"
92818,"0"
92819,"0"
92820,"1"
92821,"1"
92822,"1"
92823,"0"
92824,"0"
92825,"0"
92826,"1"
92827,"1"
92828,"1"
92829,"1"
92830,"1"
92831,"0"
92832,"1"
92833,"1"
92834,"0"
92835,"0"
92836,"0"
92837,"1"
92838,"0"
92839,"0"
92840,"0"
92841,"1"
92842,"1"
92843,"1"
92844,"1"
92845,"1"
92846,"1"
92847,"0"
92848,"0"
92849,"1"
92850,"0"
92851,"1"
92852,"0"
92853,"1"
92854,"1"
92855,"0"
92856,"1"
92857,"1"
92858,"0"
92859,"0"
92860,"1"
92861,"0"
92862,"0"
92863,"0"
92864,"1"
92865,"0"
92866,"0"
92867,"1"
92868,"0"
92869,"1"
92870,"1"
92871,"0"
92872,"1"
92873,"1"
92874,"1"
92875,"1"
92876,"0"
92877,"1"
92878,"0"
92879,"1"
92880,"1"
92881,"1"
92882,"1"
92883,"0"
92884,"0"
92885,"1"
92886,"1"
92887,"1"
92888,"0"
92889,"0"
92890,"1"
92891,"1"
92892,"1"
92893,"1"
92894,"1"
92895,"0"
92896,"0"
92897,"0"
92898,"1"
92899,"0"
92900,"1"
92901,"1"
92902,"1"
92903,"1"
92904,"1"
92905,"1"
92906,"1"
92907,"0"
92908,"1"
92909,"0"
92910,"1"
92911,"1"
92912,"1"
92913,"0"
92914,"1"
92915,"1"
92916,"1"
92917,"0"
92918,"1"
92919,"1"
92920,"1"
92921,"1"
92922,"1"
92923,"0"
92924,"1"
92925,"1"
92926,"1"
92927,"0"
92928,"1"
92929,"1"
92930,"0"
92931,"0"
92932,"1"
92933,"1"
92934,"1"
92935,"1"
92936,"1"
92937,"1"
92938,"1"
92939,"1"
92940,"1"
92941,"1"
92942,"1"
92943,"1"
92944,"1"
92945,"0"
92946,"1"
92947,"0"
92948,"1"
92949,"0"
92950,"1"
92951,"1"
92952,"0"
92953,"0"
92954,"0"
92955,"1"
92956,"0"
92957,"0"
92958,"0"
92959,"1"
92960,"1"
92961,"1"
92962,"1"
92963,"0"
92964,"1"
92965,"0"
92966,"1"
92967,"1"
92968,"0"
92969,"1"
92970,"0"
92971,"0"
92972,"1"
92973,"1"
92974,"1"
92975,"0"
92976,"0"
92977,"1"
92978,"0"
92979,"1"
92980,"1"
92981,"1"
92982,"0"
92983,"0"
92984,"1"
92985,"1"
92986,"0"
92987,"0"
92988,"0"
92989,"1"
92990,"1"
92991,"1"
92992,"0"
92993,"1"
92994,"1"
92995,"1"
92996,"1"
92997,"1"
92998,"1"
92999,"1"
93000,"0"
93001,"1"
93002,"1"
93003,"0"
93004,"0"
93005,"1"
93006,"1"
93007,"0"
93008,"1"
93009,"1"
93010,"0"
93011,"0"
93012,"0"
93013,"0"
93014,"1"
93015,"0"
93016,"0"
93017,"0"
93018,"1"
93019,"1"
93020,"1"
93021,"1"
93022,"1"
93023,"1"
93024,"1"
93025,"1"
93026,"1"
93027,"0"
93028,"1"
93029,"0"
93030,"0"
93031,"0"
93032,"1"
93033,"1"
93034,"0"
93035,"0"
93036,"1"
93037,"0"
93038,"0"
93039,"1"
93040,"0"
93041,"1"
93042,"1"
93043,"1"
93044,"1"
93045,"1"
93046,"1"
93047,"1"
93048,"1"
93049,"0"
93050,"1"
93051,"1"
93052,"1"
93053,"0"
93054,"1"
93055,"1"
93056,"1"
93057,"0"
93058,"1"
93059,"0"
93060,"1"
93061,"0"
93062,"1"
93063,"1"
93064,"1"
93065,"0"
93066,"1"
93067,"1"
93068,"1"
93069,"1"
93070,"1"
93071,"1"
93072,"0"
93073,"1"
93074,"1"
93075,"1"
93076,"0"
93077,"0"
93078,"0"
93079,"1"
93080,"0"
93081,"1"
93082,"1"
93083,"1"
93084,"0"
93085,"1"
93086,"0"
93087,"0"
93088,"1"
93089,"1"
93090,"1"
93091,"1"
93092,"1"
93093,"1"
93094,"1"
93095,"1"
93096,"1"
93097,"1"
93098,"1"
93099,"0"
93100,"1"
93101,"1"
93102,"0"
93103,"0"
93104,"1"
93105,"1"
93106,"0"
93107,"1"
93108,"1"
93109,"0"
93110,"1"
93111,"1"
93112,"1"
93113,"1"
93114,"0"
93115,"1"
93116,"1"
93117,"1"
93118,"1"
93119,"1"
93120,"1"
93121,"1"
93122,"1"
93123,"1"
93124,"1"
93125,"1"
93126,"1"
93127,"0"
93128,"1"
93129,"1"
93130,"1"
93131,"1"
93132,"1"
93133,"1"
93134,"1"
93135,"1"
93136,"1"
93137,"1"
93138,"0"
93139,"1"
93140,"1"
93141,"0"
93142,"0"
93143,"1"
93144,"0"
93145,"0"
93146,"0"
93147,"0"
93148,"1"
93149,"0"
93150,"0"
93151,"1"
93152,"1"
93153,"1"
93154,"1"
93155,"0"
93156,"1"
93157,"0"
93158,"1"
93159,"0"
93160,"0"
93161,"0"
93162,"1"
93163,"0"
93164,"0"
93165,"1"
93166,"1"
93167,"0"
93168,"1"
93169,"1"
93170,"1"
93171,"1"
93172,"1"
93173,"0"
93174,"1"
93175,"1"
93176,"1"
93177,"1"
93178,"1"
93179,"1"
93180,"1"
93181,"1"
93182,"1"
93183,"0"
93184,"0"
93185,"1"
93186,"0"
93187,"0"
93188,"0"
93189,"1"
93190,"1"
93191,"1"
93192,"0"
93193,"0"
93194,"1"
93195,"1"
93196,"0"
93197,"1"
93198,"1"
93199,"0"
93200,"0"
93201,"1"
93202,"1"
93203,"0"
93204,"0"
93205,"1"
93206,"1"
93207,"0"
93208,"1"
93209,"1"
93210,"1"
93211,"1"
93212,"1"
93213,"1"
93214,"0"
93215,"1"
93216,"0"
93217,"1"
93218,"0"
93219,"1"
93220,"1"
93221,"1"
93222,"1"
93223,"1"
93224,"1"
93225,"0"
93226,"1"
93227,"0"
93228,"0"
93229,"0"
93230,"1"
93231,"1"
93232,"0"
93233,"1"
93234,"0"
93235,"1"
93236,"1"
93237,"1"
93238,"0"
93239,"1"
93240,"1"
93241,"1"
93242,"1"
93243,"1"
93244,"1"
93245,"1"
93246,"1"
93247,"0"
93248,"1"
93249,"1"
93250,"1"
93251,"1"
93252,"0"
93253,"1"
93254,"0"
93255,"1"
93256,"1"
93257,"1"
93258,"0"
93259,"1"
93260,"1"
93261,"1"
93262,"0"
93263,"0"
93264,"0"
93265,"1"
93266,"0"
93267,"0"
93268,"0"
93269,"1"
93270,"1"
93271,"1"
93272,"1"
93273,"1"
93274,"1"
93275,"1"
93276,"0"
93277,"1"
93278,"1"
93279,"1"
93280,"1"
93281,"0"
93282,"0"
93283,"1"
93284,"0"
93285,"1"
93286,"1"
93287,"0"
93288,"0"
93289,"1"
93290,"1"
93291,"1"
93292,"0"
93293,"1"
93294,"1"
93295,"1"
93296,"0"
93297,"0"
93298,"0"
93299,"0"
93300,"0"
93301,"1"
93302,"1"
93303,"1"
93304,"1"
93305,"0"
93306,"1"
93307,"0"
93308,"0"
93309,"0"
93310,"0"
93311,"0"
93312,"1"
93313,"0"
93314,"1"
93315,"0"
93316,"1"
93317,"1"
93318,"0"
93319,"1"
93320,"0"
93321,"0"
93322,"0"
93323,"1"
93324,"1"
93325,"0"
93326,"0"
93327,"1"
93328,"1"
93329,"0"
93330,"0"
93331,"1"
93332,"0"
93333,"0"
93334,"1"
93335,"1"
93336,"1"
93337,"1"
93338,"1"
93339,"0"
93340,"0"
93341,"1"
93342,"0"
93343,"1"
93344,"1"
93345,"0"
93346,"0"
93347,"0"
93348,"0"
93349,"1"
93350,"1"
93351,"1"
93352,"0"
93353,"0"
93354,"1"
93355,"1"
93356,"1"
93357,"1"
93358,"1"
93359,"1"
93360,"1"
93361,"0"
93362,"1"
93363,"0"
93364,"0"
93365,"1"
93366,"1"
93367,"1"
93368,"1"
93369,"0"
93370,"1"
93371,"0"
93372,"1"
93373,"0"
93374,"1"
93375,"1"
93376,"0"
93377,"1"
93378,"1"
93379,"0"
93380,"0"
93381,"1"
93382,"1"
93383,"0"
93384,"1"
93385,"0"
93386,"0"
93387,"0"
93388,"1"
93389,"0"
93390,"1"
93391,"1"
93392,"1"
93393,"0"
93394,"1"
93395,"0"
93396,"0"
93397,"1"
93398,"1"
93399,"0"
93400,"1"
93401,"1"
93402,"1"
93403,"1"
93404,"1"
93405,"0"
93406,"1"
93407,"1"
93408,"0"
93409,"0"
93410,"0"
93411,"1"
93412,"0"
93413,"0"
93414,"0"
93415,"1"
93416,"0"
93417,"0"
93418,"1"
93419,"1"
93420,"1"
93421,"1"
93422,"0"
93423,"0"
93424,"1"
93425,"0"
93426,"1"
93427,"1"
93428,"1"
93429,"1"
93430,"1"
93431,"0"
93432,"1"
93433,"0"
93434,"0"
93435,"1"
93436,"0"
93437,"0"
93438,"1"
93439,"1"
93440,"0"
93441,"1"
93442,"0"
93443,"0"
93444,"0"
93445,"1"
93446,"0"
93447,"0"
93448,"1"
93449,"1"
93450,"1"
93451,"0"
93452,"0"
93453,"0"
93454,"0"
93455,"0"
93456,"0"
93457,"1"
93458,"1"
93459,"1"
93460,"0"
93461,"0"
93462,"1"
93463,"0"
93464,"0"
93465,"1"
93466,"1"
93467,"0"
93468,"1"
93469,"1"
93470,"0"
93471,"0"
93472,"1"
93473,"0"
93474,"0"
93475,"0"
93476,"0"
93477,"1"
93478,"0"
93479,"1"
93480,"1"
93481,"1"
93482,"1"
93483,"1"
93484,"1"
93485,"1"
93486,"0"
93487,"1"
93488,"0"
93489,"1"
93490,"1"
93491,"1"
93492,"0"
93493,"1"
93494,"1"
93495,"0"
93496,"1"
93497,"1"
93498,"1"
93499,"1"
93500,"1"
93501,"0"
93502,"1"
93503,"0"
93504,"1"
93505,"1"
93506,"0"
93507,"0"
93508,"0"
93509,"1"
93510,"1"
93511,"0"
93512,"0"
93513,"1"
93514,"1"
93515,"1"
93516,"0"
93517,"1"
93518,"0"
93519,"0"
93520,"0"
93521,"0"
93522,"1"
93523,"0"
93524,"1"
93525,"1"
93526,"1"
93527,"1"
93528,"1"
93529,"0"
93530,"1"
93531,"1"
93532,"1"
93533,"1"
93534,"1"
93535,"0"
93536,"0"
93537,"1"
93538,"1"
93539,"1"
93540,"0"
93541,"0"
93542,"0"
93543,"0"
93544,"1"
93545,"0"
93546,"1"
93547,"0"
93548,"0"
93549,"0"
93550,"1"
93551,"1"
93552,"0"
93553,"1"
93554,"1"
93555,"1"
93556,"0"
93557,"1"
93558,"1"
93559,"1"
93560,"1"
93561,"0"
93562,"1"
93563,"1"
93564,"1"
93565,"1"
93566,"0"
93567,"1"
93568,"1"
93569,"1"
93570,"1"
93571,"1"
93572,"1"
93573,"0"
93574,"1"
93575,"1"
93576,"0"
93577,"0"
93578,"1"
93579,"1"
93580,"0"
93581,"0"
93582,"1"
93583,"1"
93584,"0"
93585,"1"
93586,"0"
93587,"0"
93588,"1"
93589,"1"
93590,"0"
93591,"0"
93592,"0"
93593,"1"
93594,"1"
93595,"0"
93596,"0"
93597,"0"
93598,"1"
93599,"1"
93600,"1"
93601,"0"
93602,"0"
93603,"1"
93604,"0"
93605,"1"
93606,"0"
93607,"1"
93608,"1"
93609,"1"
93610,"0"
93611,"0"
93612,"1"
93613,"0"
93614,"1"
93615,"1"
93616,"1"
93617,"1"
93618,"0"
93619,"1"
93620,"1"
93621,"0"
93622,"1"
93623,"1"
93624,"1"
93625,"0"
93626,"1"
93627,"1"
93628,"0"
93629,"1"
93630,"1"
93631,"1"
93632,"1"
93633,"1"
93634,"1"
93635,"1"
93636,"0"
93637,"1"
93638,"1"
93639,"0"
93640,"1"
93641,"1"
93642,"0"
93643,"0"
93644,"1"
93645,"0"
93646,"1"
93647,"1"
93648,"0"
93649,"1"
93650,"1"
93651,"0"
93652,"0"
93653,"1"
93654,"1"
93655,"0"
93656,"1"
93657,"0"
93658,"0"
93659,"0"
93660,"0"
93661,"0"
93662,"1"
93663,"0"
93664,"0"
93665,"1"
93666,"1"
93667,"1"
93668,"0"
93669,"1"
93670,"1"
93671,"1"
93672,"1"
93673,"1"
93674,"0"
93675,"1"
93676,"1"
93677,"1"
93678,"0"
93679,"1"
93680,"0"
93681,"1"
93682,"0"
93683,"1"
93684,"1"
93685,"1"
93686,"1"
93687,"1"
93688,"0"
93689,"0"
93690,"1"
93691,"1"
93692,"1"
93693,"0"
93694,"1"
93695,"0"
93696,"1"
93697,"1"
93698,"0"
93699,"1"
93700,"0"
93701,"0"
93702,"1"
93703,"1"
93704,"1"
93705,"1"
93706,"1"
93707,"1"
93708,"1"
93709,"1"
93710,"1"
93711,"1"
93712,"1"
93713,"1"
93714,"0"
93715,"1"
93716,"0"
93717,"1"
93718,"1"
93719,"0"
93720,"1"
93721,"1"
93722,"0"
93723,"1"
93724,"1"
93725,"1"
93726,"1"
93727,"0"
93728,"1"
93729,"0"
93730,"1"
93731,"1"
93732,"1"
93733,"0"
93734,"0"
93735,"1"
93736,"0"
93737,"1"
93738,"1"
93739,"1"
93740,"0"
93741,"1"
93742,"1"
93743,"1"
93744,"1"
93745,"1"
93746,"0"
93747,"0"
93748,"0"
93749,"1"
93750,"1"
93751,"0"
93752,"1"
93753,"1"
93754,"0"
93755,"1"
93756,"1"
93757,"1"
93758,"1"
93759,"1"
93760,"1"
93761,"0"
93762,"1"
93763,"1"
93764,"0"
93765,"1"
93766,"0"
93767,"1"
93768,"1"
93769,"1"
93770,"1"
93771,"1"
93772,"1"
93773,"1"
93774,"1"
93775,"0"
93776,"0"
93777,"0"
93778,"1"
93779,"1"
93780,"1"
93781,"0"
93782,"1"
93783,"1"
93784,"1"
93785,"0"
93786,"1"
93787,"0"
93788,"1"
93789,"1"
93790,"1"
93791,"1"
93792,"1"
93793,"1"
93794,"0"
93795,"1"
93796,"1"
93797,"1"
93798,"1"
93799,"1"
93800,"0"
93801,"1"
93802,"1"
93803,"0"
93804,"0"
93805,"1"
93806,"0"
93807,"0"
93808,"1"
93809,"1"
93810,"0"
93811,"0"
93812,"0"
93813,"1"
93814,"1"
93815,"0"
93816,"1"
93817,"1"
93818,"0"
93819,"1"
93820,"1"
93821,"0"
93822,"1"
93823,"0"
93824,"1"
93825,"1"
93826,"1"
93827,"0"
93828,"1"
93829,"1"
93830,"1"
93831,"1"
93832,"0"
93833,"0"
93834,"0"
93835,"1"
93836,"1"
93837,"1"
93838,"1"
93839,"1"
93840,"1"
93841,"1"
93842,"1"
93843,"1"
93844,"1"
93845,"1"
93846,"0"
93847,"1"
93848,"1"
93849,"1"
93850,"1"
93851,"0"
93852,"1"
93853,"1"
93854,"1"
93855,"1"
93856,"1"
93857,"0"
93858,"1"
93859,"0"
93860,"0"
93861,"1"
93862,"1"
93863,"0"
93864,"0"
93865,"1"
93866,"1"
93867,"1"
93868,"1"
93869,"1"
93870,"1"
93871,"1"
93872,"0"
93873,"1"
93874,"0"
93875,"0"
93876,"1"
93877,"1"
93878,"1"
93879,"1"
93880,"0"
93881,"1"
93882,"0"
93883,"0"
93884,"1"
93885,"1"
93886,"0"
93887,"1"
93888,"0"
93889,"1"
93890,"1"
93891,"1"
93892,"1"
93893,"1"
93894,"1"
93895,"1"
93896,"0"
93897,"1"
93898,"1"
93899,"1"
93900,"1"
93901,"1"
93902,"0"
93903,"0"
93904,"0"
93905,"0"
93906,"1"
93907,"0"
93908,"1"
93909,"1"
93910,"1"
93911,"1"
93912,"1"
93913,"1"
93914,"1"
93915,"0"
93916,"1"
93917,"0"
93918,"0"
93919,"1"
93920,"0"
93921,"1"
93922,"1"
93923,"1"
93924,"0"
93925,"0"
93926,"0"
93927,"1"
93928,"1"
93929,"0"
93930,"1"
93931,"1"
93932,"1"
93933,"1"
93934,"1"
93935,"1"
93936,"1"
93937,"1"
93938,"0"
93939,"0"
93940,"0"
93941,"1"
93942,"1"
93943,"0"
93944,"0"
93945,"1"
93946,"1"
93947,"0"
93948,"1"
93949,"0"
93950,"1"
93951,"1"
93952,"0"
93953,"0"
93954,"0"
93955,"1"
93956,"1"
93957,"0"
93958,"0"
93959,"0"
93960,"0"
93961,"1"
93962,"1"
93963,"0"
93964,"0"
93965,"1"
93966,"0"
93967,"1"
93968,"1"
93969,"0"
93970,"0"
93971,"0"
93972,"0"
93973,"1"
93974,"1"
93975,"1"
93976,"0"
93977,"1"
93978,"0"
93979,"1"
93980,"1"
93981,"0"
93982,"1"
93983,"0"
93984,"0"
93985,"0"
93986,"1"
93987,"0"
93988,"1"
93989,"1"
93990,"0"
93991,"1"
93992,"0"
93993,"0"
93994,"0"
93995,"0"
93996,"0"
93997,"0"
93998,"1"
93999,"0"
94000,"1"
94001,"1"
94002,"1"
94003,"0"
94004,"1"
94005,"0"
94006,"1"
94007,"0"
94008,"1"
94009,"0"
94010,"1"
94011,"1"
94012,"1"
94013,"1"
94014,"0"
94015,"1"
94016,"1"
94017,"0"
94018,"0"
94019,"0"
94020,"1"
94021,"1"
94022,"0"
94023,"1"
94024,"1"
94025,"0"
94026,"1"
94027,"1"
94028,"0"
94029,"0"
94030,"0"
94031,"1"
94032,"1"
94033,"1"
94034,"0"
94035,"0"
94036,"1"
94037,"1"
94038,"1"
94039,"1"
94040,"0"
94041,"1"
94042,"0"
94043,"0"
94044,"0"
94045,"1"
94046,"1"
94047,"1"
94048,"1"
94049,"1"
94050,"0"
94051,"1"
94052,"1"
94053,"0"
94054,"1"
94055,"0"
94056,"0"
94057,"0"
94058,"1"
94059,"1"
94060,"0"
94061,"1"
94062,"1"
94063,"0"
94064,"1"
